81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T07:13:00Z;59;59;59;59;20;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T07:14:00Z;58.98;58.98;58.98;58.98;80;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T07:15:00Z;58.99;58.99;58.99;58.99;4;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T07:16:00Z;59;59;59;59;16;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T07:17:00Z;59;59;59;59;32;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T07:18:00Z;59;59;59;59;180;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T07:20:00Z;59;59;59;59;4;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T07:28:00Z;59;59;59;59;16;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T07:32:00Z;58.99;58.99;58.99;58.99;24;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T07:33:00Z;59;59.08;59.08;59;136;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T08:03:00Z;59.12;59.12;59.12;59.12;16;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T08:04:00Z;59.12;59.13;59.13;59.12;28;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T08:05:00Z;59.13;59.13;59.13;59.13;300;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T08:06:00Z;59.13;59.13;59.13;59.13;4;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T08:07:00Z;59.13;59.13;59.13;59.13;92;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T08:11:00Z;59.25;59.33;59.43;59.25;744;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T08:13:00Z;59.27;59.27;59.27;59.27;16;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T08:27:00Z;59.25;59.25;59.25;59.25;244;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T08:57:00Z;59.25;59.25;59.25;59.25;4;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T09:00:00Z;59.25;59.25;59.25;59.25;152;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T09:01:00Z;59.28;59.38;59.38;59.28;80;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T09:03:00Z;59.47;59.47;59.47;59.47;8;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T09:06:00Z;59.5;59.53;59.53;59.5;60;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T09:08:00Z;59.62;59.6;59.62;59.6;216;
